type = fancymenu_layout
  button_element_executable_block_identifier = 717607f9-1373-4e42-9db7-699aea3d8d27-1730835596903
  [executable_block:717607f9-1373-4e42-9db7-699aea3d8d27-1730835596903][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 326
  y = 466
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4cb5df1a-d3bc-4ac3-9aa8-12fe4082cc62-1730835596903
  [loading_requirement_container_meta:4cb5df1a-d3bc-4ac3-9aa8-12fe4082cc62-1730835596903] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 925ee681-095b-4e6c-a156-91e56717e642-1730835596903
  [executable_block:925ee681-095b-4e6c-a156-91e56717e642-1730835596903][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 452
  y = 161
  width = 69
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 960338cc-cf8f-435e-ae7b-02e089a45476-1730835596903
  [loading_requirement_container_meta:960338cc-cf8f-435e-ae7b-02e089a45476-1730835596903] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9b48d38a-2390-4c7b-86b2-0184cdea44ba-1730835596903
  [executable_block:9b48d38a-2390-4c7b-86b2-0184cdea44ba-1730835596903][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 337
  y = -87
  width = 106
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2f66d5f9-7fd4-47a5-b1ec-6249094d7598-1730835596903
  [loading_requirement_container_meta:2f66d5f9-7fd4-47a5-b1ec-6249094d7598-1730835596903] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 64220e4f-f937-41b0-8643-166d5d886ede-1730835596903
  [executable_block:64220e4f-f937-41b0-8643-166d5d886ede-1730835596903][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 534
  y = 442
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d26b9872-25ad-4c44-ac26-c2a10d1b76aa-1730835596903
  [loading_requirement_container_meta:d26b9872-25ad-4c44-ac26-c2a10d1b76aa-1730835596903] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

